"Sample_1","Sample_2"
4.26623816805046,19.8966904589906
10.0896663646934,15.4658011032734
14.2179115505265,17.1129307884257
6.29229086061746,16.1255721072666
5.46029874955317,16.9378393620718
6.85881745348678,18.796063142363
8.6930613026764,18.1976932799444
10.4422083521202,18.7511524988804
8.55695073762998,19.963173083961
4.43117577149949,19.0175551909488
3.98724575025923,19.2507856781594
15.9959518013076,17.230881297728
24.258167658507,17.7149794052821
9.07742693202227,16.1156979831867
5.55199974394532,18.5109737410676
5.62501567108386,18.4581764985342
7.84173341722281,18.9302079891786
6.77806278507052,19.5615915767848
11.9496138620172,17.6111395959742
7.86841964317056,18.0476283747703
20.9448115998983,19.6201526653022
13.0582473512325,18.971852719551
5.3673093306472,19.9686510942411
7.54884168057139,18.4994073421694
7.16536512793348,18.4773082740139
12.6114935516508,16.8050712486729
7.53542191300982,19.4497281336226
11.820755585564,16.433029640466
9.25832105129238,15.1897688920144
8.5788353617594,18.0507581424899
10.6975151879886,17.1194498951081
4.70113394908202,19.1164044837933
9.65631912955944,16.0661906038877
5.72087706579609,19.9514499737415
15.9719759170854,19.7722995374352
5.35344366805869,16.7985975800548
6.71202461400957,15.4868463752791
8.0300329898851,19.0785178146325
9.96280832488277,15.5830090108793
4.24054828076104,17.1808926213998
9.89807750582075,16.4846766064875
8.72390457465527,16.1303708981723
5.37980386679079,16.6507686709519
5.59352488562671,15.0748648867011
7.43370969080206,19.3884452083148
8.82785929333366,17.7422892034519
6.91364950995302,16.9237181358039
11.7059217718738,17.1530958171934
16.1279562989043,15.3944892820437
12.8398796334158,19.7544974682387
7.52959919856295,15.6377129419707
6.98609823369554,19.9742355034687
11.3621725776627,17.7656674187165
12.3828689966852,17.5770437321626
8.13998068443572,15.1822227111552
6.27659837791278,15.1143465016503
13.6922254492128,17.2103711031377
3.38848201820911,17.4341821810231
3.03016731902221,18.0050780752208
4.14189806751607,15.9268281678669
9.58605747435694,16.3970199762844
2.87376040351204,17.1252803585958
4.13843499976419,17.4199926725123
10.4491531088368,15.1784307137132
7.82758584877054,15.9568315907381
12.8429385133575,17.9173753468785
12.28324148327,19.1247632401064
17.4979465745857,19.1995789692737
12.0375558256979,16.2142904417124
14.9585023515299,19.3606605473906
3.47317502080455,17.5642616231926
5.47221608676291,19.7391189169139
6.09921425643853,19.5040515274741
6.07186377660905,18.935377827147
7.3783129845532,18.069574580295
3.18286980966812,16.2180099228863
10.5350176832561,19.4677171006333
2.6699191774161,18.6402099288534
14.2302981335863,15.3622339654248
1.93652466295474,16.1818818887696
7.41461424408416,15.7792439404875
3.65189052454147,17.7939725853503
10.8926329684452,15.6776335940231
11.0363930958488,18.5214311187156
10.7640226128106,17.0235797401983
12.6688721324623,17.184946462512
6.25794842276549,16.9427882123273
6.69998438459301,15.2640570350923
7.6878515785182,17.0784154243302
2.81169673041941,16.3377548870631
5.53959411760475,17.0284976053517
4.54314803468404,19.7712016198784
4.1843806223115,16.6299127577804
8.01313372241624,17.8987187205348
11.7579177011159,19.2867915297393
4.98434153097419,18.0244707455859
11.9246534673375,16.6391215973999
10.4177215645243,17.0526405342389
8.84299614339513,18.7876425206196
11.1299442533647,15.1379716477823
6.6652962837814,18.7640549207572
10.7641942658528,15.4690494597889
4.9048486270522,15.7533953723032
5.79087651477608,16.8544862954877
6.34130530911698,18.7603817449417
4.47439553387745,15.7791036553681
8.96727020806886,19.9287514633033
8.07704475175514,15.6451610673685
12.2172358401382,15.0375896459445
2.5339608406655,18.6412935890257
5.45529368835684,19.7545220912434
6.96610481686701,19.2019819258712
9.38526253540718,19.2445802560542
10.6468401335214,17.2728109546006
8.2376860167321,17.4611750221811
8.7537104106491,17.5837543047965
5.49224608480933,15.638559270883
2.42418797921034,17.904440483544
9.77035520983376,19.5275336876512
8.39288321398849,15.2645909483545
7.53275620523272,15.069331433624
12.4733405134809,18.9963522518519
4.85191812941816,18.356839941116
6.237587616,18.7602250219788
6.01865569114127,16.5131374122575
4.7831597950905,18.5935559507925
4.94184037233974,15.2685280318838
7.38448197016409,18.4502018941566
6.39856535760854,18.5510063380934
6.32809187665002,16.1534238548484
3.24799996948437,18.2077227090485
8.39711751953775,16.3265078910626
10.2405922635157,19.7255339240655
25.8263290635618,15.1755723974202
16.4296993862667,16.2192694132682
11.170984639176,18.5760209930595
7.55483243787407,18.004334741272
4.32460630142902,17.6878684852272
2.79039642298401,16.2645239860285
4.3483616644126,16.5037294756621
18.2152764346229,18.8784259592649
7.25773017947265,17.3192021204159
2.39286390776973,16.9748159241863
14.2678785853479,17.0936040359084
6.70310739685728,18.3953563158866
20.3267265176489,18.3103014633525
7.14931838931925,19.9210922105704
5.81037971789773,17.6335016463418
9.23665843052376,15.5826388008427
5.2396043589018,19.2487526824698
5.2755271859635,18.1751315318979
8.20902379566997,18.2819133403245
17.22280905264,15.3117463807575
7.93253118049743,19.1677052003797
6.43149918540623,19.0756884950679
18.6007603194462,18.0539890448563
3.43452672784002,17.5280325987842
4.18734454323261,19.651048395317
10.0959082005679,15.9422776417341
3.68136995869077,15.5509501008783
7.0019111793787,19.467462352477
10.6558822496177,18.8213696226012
9.07281602182692,19.3197401962243
7.13551008545877,19.671252402477
3.38210240006298,15.8299215731677
2.4918881947053,19.2262244073208
16.1217600423344,17.1446151321288
11.6594643036184,16.3459904596675
7.03457941766272,18.5939163388684
9.75168981027857,17.1332563005853
10.6516031255323,19.4205121777486
5.56280948710116,19.2583420604933
9.96947527401487,19.2270110640675
15.7227917903814,16.5648471552413
12.2103799205239,16.377400154015
0.981828650759994,17.3786675732117
8.04370745508863,19.9579215724953
8.18569783120913,16.2844963721
7.11897731823669,16.8131276103668
9.46237876146977,19.130662571406
7.73762290542194,19.0294819080736
13.1186807518213,19.0437423961703
12.61031584087,18.1008470349479
4.02304450505978,18.0409552331548
5.93011065177467,18.2383042771835
11.5017839390121,19.6006853727158
10.6328132262458,19.4060226727743
5.9890138309826,18.4819498937577
6.17643830492362,18.0134680168703
5.17149959387563,17.782543891808
24.0678891308765,16.1866143846419
7.61887441093953,19.7218830068596
5.24669344472703,19.5731943612918
5.34579589786136,16.0782456863672
4.7564024676786,17.1975748136174
10.3164409405372,18.6887482379097
7.80440833397475,18.3405917894561
6.54847974278222,15.3655887150671
3.4936523597867,16.0343237663619
6.39828399503491,17.5068441056646
6.84497358108692,16.0236133157741
5.89181460443828,18.6186625692062
8.33790748094592,17.9576731065754
6.26757509344101,17.5122533610556
7.23127961880078,15.5352241068613
1.59564274080473,16.8262754869647
2.0265434752986,15.5783732060809
9.60565441738883,17.139088207623
7.71079964399747,17.3097458609845
7.56012723029046,18.1866059661843
7.4747650104365,17.4270647927187
5.97017384161066,17.6593688479625
6.51664685312611,19.3597988015972
7.04262793008546,18.164716019528
6.32102921054656,17.6976677309722
9.69783209230776,15.0494192889892
13.3803569234599,16.713815893745
12.3860445341934,16.676811039215
10.5238855006541,17.1252264291979
11.5001806261105,18.5601545893587
7.61081855089306,15.9729519113898
9.73374025286403,15.9254902496468
9.15412092003955,17.9209496895783
2.46301361648829,15.2057455957402
6.74508366232419,16.0426412243396
3.25450728757958,19.5693959784694
5.3624543157182,18.5968583682552
10.5006981418698,18.6232545599341
7.58257403467853,15.6937568401918
2.54832859268817,16.7361669673119
9.1849762878438,15.3924826695584
4.84946940157563,15.4285630048253
4.37606054493244,18.775133213494
5.33431702802251,17.6484962226823
2.35697268732114,17.8038420609664
5.2208986063785,19.1859566466883
5.23818426095731,15.6315398344304
19.3713921203877,15.7317739154678
6.32969327938273,17.7959607832599
9.92037359977089,17.9262594913598
8.37919712558259,18.807609725045
4.21887002367589,19.154944330221
9.4305457867207,17.0645602338482
9.53481568956116,18.6056277388707
4.78227549235841,19.2686511098873
5.27090020482084,15.6492681789678
8.08912941166688,18.1382772210054
12.6415036225494,16.8058530555572
10.9709271709291,18.3156010543462
9.37149575390569,15.8556225092616
3.54543191301731,15.0624356616754
18.5965755104502,18.1719731516205
14.0058228688376,16.2382787407842
13.202182011237,18.4241234965157
3.15579381921826,18.6135495698545
3.1181774966716,19.919902755646
7.96922620205705,18.1506661686581
13.411533883435,17.5582686823327
3.03133029132514,19.4971009122673
7.60932349183794,16.930750265019
10.3713112169801,15.4266959591769
2.59952016724399,16.2428012199234
7.25789652492607,17.6035016181413
15.2024162787303,18.1380500725936
13.4570863901148,16.6480189177673
4.87645746043544,16.6488320240751
8.81414367565338,16.9670861680061
10.5248233507562,16.4024015318137
21.5363964914925,17.9347623989452
5.73634997380545,19.5682754751761
16.077058118252,17.6842764974572
14.8041196487947,18.7702791497577
10.5935378420935,16.1213153379504
4.60217494197773,17.2173900529742
14.1309895143426,15.3680897143204
12.1462835820881,19.4047519948799
3.16816206208599,15.0820994703099
4.13850945190143,17.5781676382758
7.29238725389227,17.8111150977202
3.87693088111527,17.530912423972
7.32191662303085,19.713954058243
6.02975284226001,19.5378197799437
6.3214442056328,17.1012276713736
11.8146881751613,18.1668517249636
2.94416623063955,17.8591723088175
20.9812588603792,18.1562623486388
14.8354234382569,18.2872997003142
9.02135156669196,18.9838461519685
8.29550496930823,19.6106963709462
3.9758741992036,17.3556582990568
9.35691586941657,15.8507820323575
2.37140629388755,17.5570475414861
8.61682063516199,16.5674784453586
6.05900042781477,17.1761869080365
5.1458139165418,19.4681532052346
12.6212799197093,15.4167657182552
13.862712452765,18.653036711039
7.30247351539409,15.0800003914628
9.28172297266246,19.0816114156041
5.91839471424652,15.0317186454777
5.50571393268652,17.8032047557645
8.34629403249384,15.1141062623356
11.6676989269939,16.4298272039741
3.11274791582136,17.0178067672532
4.06842226347477,16.362649028888
9.85282794867886,15.2772573172115
11.5221208826657,18.4589281666558
5.9817233391166,19.0964554040693
10.8031616136006,17.2358012979385
5.60728612847236,15.275365121197
13.9271024912367,15.2122934174258
4.45532347529718,17.4588417238556
4.58138128760682,17.4896714650095
4.01365518090447,17.7660291548818
7.45433255515243,16.266860057367
10.8812425622649,16.9841863634065
17.7737763463992,19.5201864652336
11.0169455645413,17.2167068987619
3.55301266976312,17.4268847482745
4.65942340092507,15.02845626208
2.36902329100174,18.8260818086565
11.3547279995779,18.3666484849527
6.25483077082594,16.5618394769263
14.1856419866885,17.4612343031913
9.43045362339645,15.7745248579886
3.63817413569152,18.0968923075125
9.12409669914651,16.1328135186341
5.70313273580534,17.8727814625017
5.36371732060434,18.2994365948252
8.9864764066718,19.1696501057595
6.836803850312,19.6091777808033
10.1053579072815,18.79154841532
5.96348881679619,19.9203657766338
5.71106063548426,19.2359834013041
2.54449414037024,19.5894339564256
7.52371857932178,15.2254312008154
6.78984454864027,18.1123016192578
7.45041827704275,17.8655948583037
4.69483694520203,18.6768872942775
7.71067893049632,15.9125941002276
12.9449511727853,15.9102388832252
4.66167609237269,19.3953509395942
21.6328325771668,16.2461253174115
3.04856267242496,16.2117592990398
2.77655081028513,17.0593513490167
13.8213497039626,17.5465736945625
8.44239458906992,17.6584784430452
14.9943217402876,18.2373270683456
4.5467866088501,19.9368872947525
10.4703289365766,15.105586880818
6.11325863926724,15.5938908515964
11.7012155246833,16.8588571017608
9.92970208234256,18.9557864156086
2.08000908278745,19.7696941939648
6.48161417873694,19.8284029192291
8.58674275014993,15.9226238483097
5.38365584634472,15.9246954252012
4.57431121991287,16.0889900429174
11.8453128943466,15.5889043258503
4.61450112670121,17.1571665478405
8.76393557329843,16.7906082759146
3.82967325385994,19.1983962745871
8.99475055857196,16.5731048758607
2.89700508442562,16.4432683575433
11.8485474979657,18.0947535496671
13.4377378366653,18.5351078899112
3.14981218283905,18.5566953523085
2.18441287906973,19.0253139706329
8.07418972171678,18.2603609608486
7.10840985838474,19.1952693357598
4.29130454151375,18.3403131680097
4.76673708937574,18.1144047959242
9.21074482763024,15.0963480700739
1.67198591475942,15.7927793276031
15.0605051726389,17.8973989293445
3.2194277886147,15.173465332482
3.88077254857992,16.0209354374092
13.7869998659001,17.945982592646
8.35839380443298,19.7831975622103
9.23345498536191,16.1340077861678
13.2962946122884,16.2158910941798
4.43036709217286,15.649063695455
10.2117091979263,15.591439884156
13.9067141432248,17.5976707378868
7.38747358081411,18.2975690753665
11.9587950031594,17.9249797959346
8.67467276890102,16.4946269104257
6.72085380585644,15.7985404122155
3.06757901377717,15.3804774908349
6.74094787305616,18.9522429800127
5.65667430923083,15.8387307845987
2.26810211519989,16.5093311469536
16.0160620438807,19.7698689531535
12.2064928254106,15.3406574914698
3.41190773464139,15.5031152442098
5.61922411712578,17.8443806001451
3.51319660121841,15.3827491833363
10.0747724460046,19.6028031397145
7.82663294605415,19.1841631638817
4.72621442695781,19.1873461788055
5.50869391047781,17.5312511820812
10.8991707688425,17.7664436609484
4.34931692513327,16.7098333348986
8.88961509975384,16.9033884303644
8.53824095176869,17.4570934404619
5.02789798572183,17.5681982678361
7.07183191208099,19.0009938867297
4.59466301855663,17.4920925858896
3.23327331121117,18.6270314548165
10.6502019869093,18.7853861483745
6.59069408053419,17.4685628234874
7.04706910068664,15.8050821907818
4.81299036181341,18.3753234497271
7.07497879505727,15.2554234780837
13.9609738225768,15.6004759529606
10.2818415068328,19.7201151004992
5.37797904597521,19.1849142638966
22.3833409991742,19.1881796263624
4.65139844971461,18.0644957756158
9.7306016650963,16.387469607871
8.88263408257125,19.7848088643514
9.60190060941357,18.5653047077358
9.67115898348777,19.7296186594758
4.81521551580258,17.4006354936864
10.0327181302673,15.3352785052266
6.98989646682771,15.1449258974753
4.13033410318388,16.8408491055015
4.25682400223817,17.7778905641753
11.617882356166,16.5727670979686
3.45074218049684,16.583085146267
11.6608696369853,17.5800977717154
2.73673120975136,17.3462199606001
8.08553734204541,19.659687980311
5.24250209681529,18.7385189521592
8.27821693015595,18.810721746413
4.30404526097137,17.8977714909706
6.25270794685203,16.7869908676948
5.19960662124013,15.8451896253973
7.72217847735157,17.8767360141501
7.88336544778953,17.8425921662711
7.55668934073492,18.7379090499599
11.3134643263715,15.9264998487197
9.470568262795,18.314528161427
3.93903641061889,19.3528224097099
9.75724122383159,19.5239469758235
6.53486342226504,15.7629812322557
4.37946717459964,15.9309768641833
4.01779876290649,19.0713299787603
9.79895510687466,17.1131023031194
10.9213526084391,15.2761850808747
9.50509975766376,19.2165315744933
6.95461685945613,18.3566302550025
5.18341111420159,15.174674281152
8.96522128897175,16.2473888683598
17.8322143290566,19.3777820642572
7.43519445539919,17.0249946392141
8.00473270805474,15.9064243803732
6.75179488367329,15.1438485085964
4.60747524694337,19.658431801945
23.2638251377581,15.6044258351903
6.86008499563595,16.4420029358007
14.0389481025845,16.2835419003386
7.9408694096505,18.4943380625919
6.06422987508007,18.4709746879525
4.66678512205773,18.6797117686365
2.79395894761718,17.9106378962751
6.80894250443241,19.8626193939708
9.11406723276968,16.6254407784436
8.6970415690037,19.9745582591277
11.7896101807611,19.6696124307346
12.073342703386,18.7489085516427
8.08486455952536,16.0719173180405
9.73079357329022,16.0966166481376
11.9056011194898,15.9607917198446
21.3723844699526,19.538692542119
10.3352990215915,19.1118387586903
10.7584528347416,18.0096478608903
6.06841267565303,18.8498368533328
2.02088683527273,18.2655524171423
5.61291975046048,19.7371324733831
4.41485492534457,18.6209080030676
6.43036203354759,19.3901074468158
3.46869021308916,18.0617924558464
9.84545583863694,19.8447722382843
8.14334944812939,17.9911954374984
6.75281652805672,17.5547632388771
17.1841870170795,17.7642021025531
2.06122010067046,16.5627288806718
9.08490134810533,18.9157617662568
8.9128447969622,15.6785205879714
4.98916558786753,16.3494893442839
5.78311197869144,17.1631581522524
6.01393336655859,18.3092268742621
5.71874321160072,16.784588242881
16.7959344067105,19.2711792653427
16.3201230656732,17.2143603733275
8.68876416168123,16.160564875463
4.98284786118912,19.9336013302673
13.0981381392507,19.5975710009225
13.5826818772292,18.4485563344788
14.7563526179937,17.9936162475497
8.85439956981599,19.3338699697051
3.44022514876864,19.0794391988311
2.32695390749535,19.7359662444796
6.74152198545425,18.2604975264985
5.08076922070379,16.6188906319439
7.58784812938706,19.8488067602739
4.09583517942158,17.3767188191414
7.48634430509623,19.7648550290614
10.5752027690941,17.4196696432773
8.43793746540523,19.2887130228337
8.31992915323602,17.9131372540724
9.4934133450739,17.1594526874833
2.15062502715328,18.0085253890138
6.04396949964559,15.3619608434383
9.92440848128119,17.2219652705826
6.4200871368818,19.9626420962159
4.62567575412518,17.9621955682524
9.45800041895882,19.9733867170289
3.08665167440056,19.7531229711603
8.0947547682459,18.9931863150559
4.10509418461914,15.7140445557889
6.07773576836263,23.3468389196787
1.72476860664244,22.7263992303051
4.00257534560151,23.4201622148976
5.84332115729315,21.0382331116125
8.85456278938096,20.8646639820654
9.22922110827571,21.4108596462756
6.53050269311224,24.8022009094711
9.7867652058323,21.2815595441498
4.4928734820128,24.7960203129333
10.0597778048353,21.0765506327152
11.8655679910194,23.5251542762853
7.16002951359111,21.9523952598684
5.84327737543048,20.8606649830472
5.68529845266347,20.6017406878527
4.71044213272075,20.8558116841596
7.07521524274644,23.8996307738125
14.6581619463581,24.8935901606455
10.8831580902297,22.6935843599495
19.6774788160466,23.1275603314862
7.36060970112004,24.4592031778302
13.4829955564869,23.2408056326676
5.55884963188075,23.4056283871178
9.17330092083926,21.7566251358949
6.85279260296832,24.1066442045849
10.9996997810476,23.01780773676
12.9576296068633,21.7087578773499
3.72021975681401,23.2989096676465
5.36990743242747,22.2415929776616
6.36613177338885,23.7055627116933
7.51431235530779,22.173129998846
4.75132916678784,23.33326067077
10.0382969211503,23.1027578981593
9.20362845629618,22.754702011589
4.00966874976067,24.537878340343
9.44409206710282,22.6314034184907
8.2083691128808,21.2216945528053
3.93921271852698,24.8763727641199
8.51151301069843,21.9131505442783
5.33459528184904,24.8565283836797
4.52515186550016,21.6486800881103
8.47967687155725,21.6334604192525
9.32258915185946,21.7773014935665
2.67806521518011,20.0838957494125
6.44779447226809,24.9926488776691
1.40381224442793,20.0765010970645
6.69959000021848,22.6562902529258
13.2852001946326,21.8736668687779
2.3809286331168,22.2186472639441
1.4424141827381,20.3696951922029
8.61469045556711,24.0510269568767
13.151525855159,24.0620221896097
3.13957600563851,24.8493073543068
11.6817624281745,24.6679182746448
6.49305540097096,21.818928756984
5.79321277082921,23.5042573569808
6.38251294110562,24.1438219847623
7.24641208792427,24.5921140362043
2.19829773704728,20.8181209571194
6.16900464728354,24.9526015890297
11.6131429764369,24.8016461788211
6.98428010811028,24.859210755676
7.94589749130077,24.0678417519666
7.12080956337648,22.3918363021221
13.9556502017507,21.3170543406159
4.15575483744983,24.3188763246872
18.8734907217875,21.3063685304951
4.37635052962872,21.4702836459037
3.70943450877672,23.1298043008428
16.4002057000365,21.5519584575668
8.22748195263148,20.7032964134123
11.1117656309427,24.1568332223687
6.13383221087449,24.0333762543742
9.31773030119626,24.9238046922255
4.99251404074775,23.03956167656
5.00469913236797,23.6629130074289
4.21666272725055,20.822453632718
17.362530740317,24.1437275614589
8.09450406104265,23.0075717810541
8.9437618370517,22.7668978425208
7.98073562404145,21.9737666007131
5.08904006031652,20.9790870931465
5.27287030971826,23.5587918723468
11.1948631500966,22.2748934174888
11.61262383667,21.4274241449311
7.15649929936471,24.481917321682
7.44933602487693,24.1112553607672
8.1800027862867,20.2540916134603
3.18326103429997,24.3849839619361
8.18907388924534,22.2630158648826
4.75131079963056,21.2594134744722
3.91846066217232,23.8619450328406
2.32349120007827,22.2016128443647
14.8114036103796,23.6513323325198
6.82562728548667,21.9885496899951
9.30840211143752,22.2107663098723
6.36682554866108,20.5599491787143
9.18528237635235,20.315055422252
5.34748417251507,20.9073501301464
5.72913651440582,22.3700756125618
4.95326307852573,23.2905066886451
6.78290637237977,23.5731586709153
3.96193668977886,23.6703608790413
2.65516980083023,23.6562689952552
8.00285465358348,24.522164054215
6.37215090728591,23.4367174468935
3.41834910379293,20.6688665261026
8.46655029532941,22.3837772221304
4.32869870937205,24.8932353535201
8.20939127251695,22.8746897075325
12.1844225084087,21.2831267225556
6.59767735013845,22.0287374802865
10.7459998512304,21.1198961245827
8.1538263252667,24.8536218365189
13.7886227816325,21.7857103154529
10.2564930907729,23.8363390951417
15.1397444525103,21.1587002407759
1.68389838467512,20.805810772581
11.0152672699552,20.0814503710717
8.44594027179583,21.7507429746911
5.54723193808698,23.1873756414279
8.7320058503576,23.6308029200882
6.3110478834705,21.795336160576
14.3601235991519,23.1702986033633
4.05410137629218,24.5128563779872
4.80276614821478,21.3873584126122
8.83757124639955,20.3609807847533
11.2662011684939,24.8322868382093
8.185348027899,21.7807556677144
3.57280085914123,24.0082349127624
10.8598057309526,24.428937472403
5.21963707321668,23.5385237878654
9.83086832299911,22.6294462778606
6.37086516202206,22.5705213181209
9.33737149090069,23.3800225274172
8.41218436886244,21.8840886536054
8.38668401737381,24.3108392914291
5.0603638675012,24.8348610778339
2.25038658364545,22.8458058496471
7.55390974577704,20.1612441986799
9.60063284509333,23.8273004628718
13.2602719838784,21.5894306427799
10.7320818453225,23.7804338010028
10.4125526607173,21.7432105890475
3.77878888936085,22.0474266109522
16.9529762959839,21.707599904621
4.59431122404249,23.1420492753386
14.2333297167338,21.5892013942357
10.1244477386543,23.8765168178361
14.7723127882145,23.5554100526497
9.23578786182038,20.9496734826826
17.4117501709436,23.3503959083464
4.47402196314444,24.99309648294
11.2681441874084,20.9221682441421
7.46572181019399,21.1204378656112
11.4563583420887,21.7428167967591
7.76547314205887,22.889821435092
15.8869559514983,23.1994881597348
8.62842657521575,24.9342779163271
3.16617854755247,22.7345136774238
5.98059194217927,21.5895570174325
9.5042871668853,22.7136143785901
5.44729373248388,20.3761468583252
4.46086870512926,24.2155979410745
7.20988705670357,24.8225494613871
10.2103239579088,21.8822367035318
7.85690645934322,21.8984874640591
5.279061732264,24.1008658427745
9.416201330446,22.1469904202968
5.04314540061327,23.5597973852418
6.06211782037105,21.7356169817504
11.7547699496998,24.8661731719039
4.24822137581718,21.7071249976289
1.77150872407161,20.0973089644685
11.6345147928998,21.6485870664474
5.46133017552306,22.1571849589236
4.83984156867185,22.7108385460451
10.2746063793608,24.3361103825737
0.803736195485702,24.5669887773693
6.11214764801582,24.706549475668
2.36836735268171,23.4604617056902
8.32722176018694,24.6467452158686
4.00525678078945,20.1809159526601
6.79700619984519,23.9925774850417
8.61276822955737,20.7793019071687
9.91639935892215,21.5762977965642
7.37142420848998,24.7934873064514
8.1289874968616,22.4470203730743
1.97062991404963,21.5324185974896
4.66249448847551,20.5192357196938
10.7419374741563,20.0802547065541
6.60169506194774,23.9909007726237
11.3702489465769,23.699689154746
9.17455788976693,20.8195408503525
9.46736029045105,21.9475408492144
5.44295138917462,20.3776507056318
10.0987980229784,24.6656991518103
12.5242304654129,24.9400638591032
3.08906834657337,21.4875093102455
5.24049931160936,21.8877998704556
7.53458305972359,24.5085935818497
6.16109785946683,24.6293270634487
1.79657218224532,21.609033101704
11.748546254074,22.2526791912969
2.70463596884652,21.3892221823335
5.80445726806711,22.1582581882831
10.2778319655827,21.8855606182478
7.35873234792468,21.0074850695673
5.74801487846272,24.5917534700129
3.47228298089192,22.8852157318033
8.59175425859921,23.589721408207
6.39750105678391,23.5355249186978
12.2956834890028,21.3962871290278
9.25243271959438,24.5297942089383
12.159005944904,22.3216908262111
9.76968450508554,21.2799610535149
11.1033096030901,20.1820315385703
14.1461613861839,20.5247784417588
15.9443635029069,24.4222409569193
5.04676817009505,24.3866843695287
8.60151021546024,24.6097030653618
7.03557228275142,21.8696134060156
8.22966067761423,24.250980662182
8.30372323501017,21.8098614632618
12.4993578306081,23.7838058092166
7.63897928486436,23.590964426985
10.1370179008289,23.2445312861819
5.45252992018276,20.4723339760676
5.56771921661462,20.6741291773506
4.0547713668121,21.0319954727311
9.70599500307758,22.1056111168582
18.8332151388531,21.3388593122363
9.79289923802544,24.6548754151445
9.39390937934035,22.8020811709575
8.76223754124865,23.5577218933031
8.83611607030786,22.9910788312554
7.89031958389041,22.8730011719745
10.0900705918792,20.2319115982391
9.82725853092631,21.8292307085358
6.86248635135483,23.7294220365584
3.63241687888143,22.1096121065784
7.33207870828338,20.5263246770483
15.732103751347,23.1247154413722
6.50104105331349,22.0255773409735
7.54197776009716,24.4185040320735
9.97508349446383,20.4737557948101
3.61395694469332,24.1351748164743
9.57405051854631,21.9089363282546
7.52130589874311,22.3830750747584
5.3113330420635,22.2306575684343
3.6495240119999,22.0893719373271
2.78650041694508,24.4115558813792
4.88689680370533,24.2205096920952
4.11998873112094,21.3609140668996
3.91977293825193,22.1278606669512
8.99019401338887,22.2183282242622
5.05242254751353,24.1265446785837
5.12370221791137,20.2205967681948
9.86235196758414,20.7067498494871
5.31498068624606,20.2349946810864
9.50170372863901,23.4906331496313
18.0457236058224,21.9420065532904
1.32517746886543,23.7524363736156
12.1830407448735,20.1082061976194
9.55396476750195,22.992934420472
4.8677284309839,20.5086651828606
5.81139999503019,24.5052002940793
6.04513794519581,24.8753983958159
9.40619302188876,22.6851330767386
5.76493317367275,24.167785878526
14.8557266610574,20.5227416334674
2.17368818478979,24.6554790448863
8.37224424244799,22.2109517082572
5.482887374474,22.4160578206647
6.00687819857766,24.8085802677087
3.58801776769335,23.8974571041763
19.2939110770068,20.3966183820739
6.68966076233537,21.9165036838967
6.37050728385477,21.8868400284555
13.4062310289075,20.7492229621857
16.418237233332,20.5739185365383
7.52203083082083,24.2487155518029
3.13317274940478,22.6515593228396
3.47767186040222,22.7131665905472
3.37800071439326,22.8672940109391
10.0220590720815,23.6713019199669
10.3725098840987,22.0052766485605
2.34172457460032,20.68824521848
13.8759259860849,24.5906860602554
6.58673944269944,21.7470492259599
10.073494463203,22.832164731808
9.57221730107698,22.5108671968337
6.65249497831053,24.4831087021157
7.59606077483207,23.1143513112329
8.97830969474155,22.7050006377976
8.77980924437457,20.4045051697176
3.85095235951847,24.2671716539189
7.29442834440018,24.1346994193736
7.78072417547253,22.6367591519374
4.37770661624256,23.8496809545904
9.64223575194824,23.8096273515839
7.58166347508197,20.3752411634196
7.09139391574044,23.4193769120611
14.8007021373849,20.310175109189
11.6402707850678,23.3275409112684
12.5235678651069,21.2032967049163
15.2606639063999,21.9413142092526
8.18399653988519,22.5717267266009
3.99106076845904,24.6887093503028
8.2834974776128,22.1790453337599
3.83818649132848,24.3795512453653
4.9323351483746,22.3524790816009
4.75785954150344,24.152513591107
6.93676530671084,20.7493646000512
10.058798652701,22.9691965994425
7.99382516708523,21.0150529968087
4.53350896373494,20.7273541076574
5.08238603314492,22.086170486873
3.54450934161948,23.613125202246
12.6524389454277,24.008893086575
6.28587812155633,23.6333541781642
14.7159580239872,24.0045064559672
3.76042538666424,23.2774127239827
6.86284683225702,24.4042066496331
8.49029464321005,22.5442054308951
3.97586511702672,20.0643077038694
6.3632724126613,22.8115754970349
8.83611315491288,20.0449872540776
10.0693039979589,24.6323338779621
5.60069326948344,20.2956164791249
3.75702600473532,21.5211965539493
17.0813564459868,21.2550636625383
12.4104818846736,23.8180775928777
9.76679060642791,21.8682201416232
5.01426698022101,23.5878303239588
12.2522000533433,24.7265735280234
9.58140755216737,23.6969909106847
4.92385278385264,23.4983126318548
2.72579268063082,20.4106918186881
13.4476503185529,20.3836479526944
7.47089637234255,22.238681553863
12.8978640018153,22.1477481315378
4.51600493332133,22.1628628124017
8.03923709015324,24.943732037209
7.71962310053277,21.1341287568212
2.17845986743954,24.8933522880543
5.89604154550932,24.2534296843223
11.8406741901542,21.5179050294682
5.67746988534462,22.5490144710056
9.53159983101671,23.1971854600124
12.5603791845273,23.9139414019883
5.09705578341085,23.6593255563639
6.8174495592249,21.8110541824717
4.88269619459924,22.2010613651946
10.4420499743021,21.6330808098428
6.60103703409626,23.0658642423805
3.2163936177179,23.0082968063653
9.55498345167314,23.3463296096306
7.76129621710057,22.5931118917651
5.7068240337361,24.5918387023266
